"0","summary(garchFit(~garch(1,1), returns,trace = F)) "
"1","
Title:
 "
"1","GARCH Modelling"
"1"," "
"1","
"
"1","
Call:
 "
"1","garchFit(formula = ~garch(1, 1), data = returns, trace = F)"
"1"," "
"1","
"
"1","
Mean and Variance Equation:
 "
"1","data ~ garch(1, 1)
"
"1","<environment: 0x7fb2675b6078>
"
"1"," ["
"1",""
"1","data = returns"
"1",""
"1","]
"
"1","
Conditional Distribution:
 "
"1","norm"
"1"," "
"1","
"
"1","
Coefficient(s):
"
"1","        mu  "
"1","     omega  "
"1","    alpha1  "
"1","     beta1  "
"1","
"
"1","0.00829685  "
"1","0.00042924  "
"1","0.08473391  "
"1","0.71262945  "
"1","
"
"1","
Std. Errors:
 "
"1","based on Hessian"
"1"," "
"1","
"
"1","
Error Analysis:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
mu    "
"1"," 0.0082968"
"1","   0.0032441"
"1","    2.558"
"1","   0.0105"
"1"," *  "
"1","
omega "
"1"," 0.0004292"
"1","   0.0003078"
"1","    1.394"
"1","   0.1632"
"1","    "
"1","
alpha1"
"1"," 0.0847339"
"1","   0.0604676"
"1","    1.401"
"1","   0.1611"
"1","    "
"1","
beta1 "
"1"," 0.7126294"
"1","   0.1639708"
"1","    4.346"
"1"," 1.39e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Log Likelihood:
 "
"1","319.037"
"1"," "
"1","   normalized: "
"1"," "
"1","1.670351"
"1"," "
"1","
"
"1","
Description:
 "
"1","Sun Apr 16 16:12:40 2023 by user: "
"1"," "
"1","
"
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1"," p-Value   "
"1","
 Jarque-Bera Test   R    Chi^2 "
"1"," 7.324156 "
"1"," 0.0256791 "
"1","
 Shapiro-Wilk Test  R    W     "
"1"," 0.9818034"
"1"," 0.01388456"
"1","
 Ljung-Box Test     R    Q(10) "
"1"," 9.420146 "
"1"," 0.4927475 "
"1","
 Ljung-Box Test     R    Q(15) "
"1"," 14.0024  "
"1"," 0.5253469 "
"1","
 Ljung-Box Test     R    Q(20) "
"1"," 17.4479  "
"1"," 0.6237275 "
"1","
 Ljung-Box Test     R^2  Q(10) "
"1"," 8.161003 "
"1"," 0.6131138 "
"1","
 Ljung-Box Test     R^2  Q(15) "
"1"," 11.31451 "
"1"," 0.729997  "
"1","
 Ljung-Box Test     R^2  Q(20) "
"1"," 12.56305 "
"1"," 0.8953354 "
"1","
 LM Arch Test       R    TR^2  "
"1"," 11.08292 "
"1"," 0.5218259 "
"1","
"
"1","
Information Criterion Statistics:
"
"1","      AIC "
"1","      BIC "
"1","      SIC "
"1","     HQIC "
"1","
"
"1","-3.298816 "
"1","-3.230706 "
"1","-3.299670 "
"1","-3.271228 "
"1","
"
"1","
"
