"0","best.fit = garchFit(~garch(1,1), returns)"
"1","
Series Initialization:"
"1","
 ARMA Model:               "
"1"," "
"1","arma"
"1","
 Formula Mean:             "
"1"," "
"1","~"
"1"," "
"1","arma(0, 0)"
"1","
 GARCH Model:              "
"1"," "
"1","garch"
"1","
 Formula Variance:         "
"1"," "
"1","~"
"1"," "
"1","garch(1, 1)"
"1","
 ARMA Order:               "
"1"," "
"1","0"
"1"," "
"1","0"
"1","
 Max ARMA Order:           "
"1"," "
"1","0"
"1","
 GARCH Order:              "
"1"," "
"1","1"
"1"," "
"1","1"
"1","
 Max GARCH Order:          "
"1"," "
"1","1"
"1","
 Maximum Order:            "
"1"," "
"1","1"
"1","
 Conditional Dist:         "
"1"," "
"1","norm"
"1","
 h.start:                  "
"1"," "
"1","2"
"1","
 llh.start:                "
"1"," "
"1","1"
"1","
 Length of Series:         "
"1"," "
"1","191"
"1","
 Recursion Init:           "
"1"," "
"1","mci"
"1","
 Series Scale:             "
"1"," "
"1","0.04602458"
"1","

"
"1","Parameter Initialization:"
"1","
 Initial Parameters:          $params"
"1","
 Limits of Transformations:   $U, $V"
"1","
 Which Parameters are Fixed?  $includes"
"1","
 Parameter Matrix:
"
