"1"," Index List of Parameters to be Optimized:
"
"1","    mu "
"1"," omega "
"1","alpha1 "
"1"," beta1 "
"1","
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     5 "
"1","
"
"1"," Persistence:                 "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","

--- START OF TRACE ---"
"1","
Selected Algorithm:"
"1"," "
"1","nlminb"
"1"," "
"1","
"
"1","
R coded nlminb Solver: 

"
"1","  0:     269.61850:"
"1"," 0.163104"
"1"," 0.100000"
"1"," 0.100000"
"1"," 0.800000"
"1","
"
"1","  1:     269.58402:"
"1"," 0.163139"
"1"," 0.109132"
"1"," 0.100061"
"1"," 0.803616"
"1","
"
"1","  2:     269.40631:"
"1"," 0.163189"
"1"," 0.110872"
"1"," 0.0919758"
"1"," 0.798322"
"1","
"
"1","  3:     269.27606:"
"1"," 0.163337"
"1"," 0.127982"
"1"," 0.0823988"
"1"," 0.797438"
"1","
"
"1","  4:     269.22356:"
"1"," 0.163600"
"1"," 0.135195"
"1"," 0.0701563"
"1"," 0.785913"
"1","
"
"1","  5:     269.09624:"
"1"," 0.163988"
"1"," 0.147860"
"1"," 0.0779185"
"1"," 0.775376"
"1","
"
"1","  6:     269.06291:"
"1"," 0.164765"
"1"," 0.156331"
"1"," 0.0815851"
"1"," 0.760229"
"1","
"
"1","  7:     269.05620:"
"1"," 0.168963"
"1"," 0.175447"
"1"," 0.0636855"
"1"," 0.759221"
"1","
"
"1","  8:     269.04059:"
"1"," 0.169023"
"1"," 0.175086"
"1"," 0.0702427"
"1"," 0.757334"
"1","
"
"1","  9:     269.02482:"
"1"," 0.170008"
"1"," 0.174574"
"1"," 0.0699032"
"1"," 0.754177"
"1","
"
"1"," 10:     269.01231:"
"1"," 0.172045"
"1"," 0.177491"
"1"," 0.0728763"
"1"," 0.750431"
"1","
"
"1"," 11:     268.98397:"
"1"," 0.181355"
"1"," 0.196021"
"1"," 0.0759531"
"1"," 0.727537"
"1","
"
"1"," 12:     268.98087:"
"1"," 0.172227"
"1"," 0.212380"
"1"," 0.0856661"
"1"," 0.702202"
"1","
"
"1"," 13:     268.97451:"
"1"," 0.182344"
"1"," 0.199154"
"1"," 0.0882391"
"1"," 0.712553"
"1","
"
"1"," 14:     268.97187:"
"1"," 0.180479"
"1"," 0.202857"
"1"," 0.0839659"
"1"," 0.713197"
"1","
"
"1"," 15:     268.97176:"
"1"," 0.180231"
"1"," 0.202767"
"1"," 0.0847747"
"1"," 0.712471"
"1","
"
"1"," 16:     268.97176:"
"1"," 0.180275"
"1"," 0.202641"
"1"," 0.0847367"
"1"," 0.712627"
"1","
"
"1"," 17:     268.97176:"
"1"," 0.180270"
"1"," 0.202640"
"1"," 0.0847339"
"1"," 0.712629"
"1","
"
"1","
Final Estimate of the Negative LLH:
"
"1"," LLH: "
"1"," "
"1","-319.037"
"1"," "
"1","   norm LLH: "
"1"," "
"1","-1.670351"
"1"," "
"1","
"
"1","          mu "
"1","       omega "
"1","      alpha1 "
"1","       beta1 "
"1","
"
"1","0.0082968497 "
"1","0.0004292444 "
"1","0.0847339067 "
"1","0.7126294461 "
"1","
"
"1","
"
"1",""
"1","R-optimhess"
"1",""
"1"," Difference Approximated Hessian Matrix:
"
"1","      "
"1","          mu"
"1","         omega"
"1","       alpha1"
"1","        beta1"
"1","
mu    "
"1"," -96446.8877"
"1","     -79469.33"
"1","     413.9706"
"1","    -213.9205"
"1","
omega "
"1"," -79469.3321"
"1"," -278623038.85"
"1"," -469038.0603"
"1"," -568530.7466"
"1","
alpha1"
"1","    413.9706"
"1","    -469038.06"
"1","   -1138.2774"
"1","   -1014.9817"
"1","
beta1 "
"1","   -213.9205"
"1","    -568530.75"
"1","   -1014.9817"
"1","   -1207.1117"
"1","
"
"1","attr(,""time"")"
"1","
"
"1","Time difference of "
"1",""
"1","0.005060911"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
--- END OF TRACE ---

"
"1","
Time to Estimate Parameters:
 "
"1","Time difference of "
"1",""
"1","0.07196593"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","predict(best.fit , n.ahead = 12, trace = FALSE, plot=TRUE)"
