"0","arch.fit2 = garchFit(~garch(1,0), data = returns, trace = F)"
"0","summary(arch.fit2)"
"1","
Title:
 "
"1","GARCH Modelling"
"1"," "
"1","
"
"1","
Call:
 "
"1","garchFit(formula = ~garch(1, 0), data = returns, trace = F)"
"1"," "
"1","
"
"1","
Mean and Variance Equation:
 "
"1","data ~ garch(1, 0)
"
"1","<environment: 0x7fb2769a0d98>
"
"1"," ["
"1",""
"1","data = returns"
"1",""
"1","]
"
"1","
Conditional Distribution:
 "
"1","norm"
"1"," "
"1","
"
"1","
Coefficient(s):
"
"1","       mu  "
"1","    omega  "
"1","   alpha1  "
"1","
"
"1","0.0085855  "
"1","0.0019442  "
"1","0.0774377  "
"1","
"
"1","
Std. Errors:
 "
"1","based on Hessian"
"1"," "
"1","
"
"1","
Error Analysis:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
mu    "
"1"," 0.0085855"
"1","   0.0034238"
"1","    2.508"
"1","   0.0122"
"1"," *  "
"1","
omega "
"1"," 0.0019442"
"1","   0.0002524"
"1","    7.703"
"1"," 1.33e-14"
"1"," ***"
"1","
alpha1"
"1"," 0.0774377"
"1","   0.0861516"
"1","    0.899"
"1","   0.3687"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Log Likelihood:
 "
"1","318.0369"
"1"," "
"1","   normalized: "
"1"," "
"1","1.665115"
"1"," "
"1","
"
"1","
Description:
 "
"1","Sun Apr 16 15:57:06 2023 by user: "
"1"," "
"1","
"
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1"," p-Value   "
"1","
 Jarque-Bera Test   R    Chi^2 "
"1"," 9.443763 "
"1"," 0.00889842"
"1","
 Shapiro-Wilk Test  R    W     "
"1"," 0.9791644"
"1"," 0.00601258"
"1","
 Ljung-Box Test     R    Q(10) "
"1"," 9.829968 "
"1"," 0.4555354 "
"1","
 Ljung-Box Test     R    Q(15) "
"1"," 14.64483 "
"1"," 0.4772903 "
"1","
 Ljung-Box Test     R    Q(20) "
"1"," 17.70044 "
"1"," 0.6071347 "
"1","
 Ljung-Box Test     R^2  Q(10) "
"1"," 11.58238 "
"1"," 0.3139775 "
"1","
 Ljung-Box Test     R^2  Q(15) "
"1"," 14.74208 "
"1"," 0.4701501 "
"1","
 Ljung-Box Test     R^2  Q(20) "
"1"," 15.81066 "
"1"," 0.728299  "
"1","
 LM Arch Test       R    TR^2  "
"1"," 13.6605  "
"1"," 0.3229117 "
"1","
"
"1","
Information Criterion Statistics:
"
"1","      AIC "
"1","      BIC "
"1","      SIC "
"1","     HQIC "
"1","
"
"1","-3.298816 "
"1","-3.247733 "
"1","-3.299299 "
"1","-3.278125 "
"1","
"
"1","
"
