"0","library(fGarch)"
"0","arch.fit1 = garchFit(~garch(4,0), data = returns, trace = F)"
"0","summary(arch.fit1)"
"1","
Title:
 "
"1","GARCH Modelling"
"1"," "
"1","
"
"1","
Call:
 "
"1","garchFit(formula = ~garch(4, 0), data = returns, trace = F)"
"1"," "
"1","
"
"1","
Mean and Variance Equation:
 "
"1","data ~ garch(4, 0)
"
"1","<environment: 0x7fb2731dffe0>
"
"1"," ["
"1",""
"1","data = returns"
"1",""
"1","]
"
"1","
Conditional Distribution:
 "
"1","norm"
"1"," "
"1","
"
"1","
Coefficient(s):
"
"1","        mu  "
"1","     omega  "
"1","    alpha1  "
"1","    alpha2  "
"1","    alpha3  "
"1","
"
"1","0.00870722  "
"1","0.00151265  "
"1","0.08691502  "
"1","0.04425317  "
"1","0.00000001  "
"1","
"
"1","    alpha4  "
"1","
"
"1","0.14111223  "
"1","
"
"1","
Std. Errors:
 "
"1","based on Hessian"
"1"," "
"1","
"
"1","
Error Analysis:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
mu    "
"1"," 8.707e-03"
"1","   4.603e-03"
"1","    1.892"
"1"," 0.058553"
"1"," .  "
"1","
omega "
"1"," 1.513e-03"
"1","   4.327e-04"
"1","    3.496"
"1"," 0.000473"
"1"," ***"
"1","
alpha1"
"1"," 8.692e-02"
"1","   8.422e-02"
"1","    1.032"
"1"," 0.302100"
"1","    "
"1","
alpha2"
"1"," 4.425e-02"
"1","   6.903e-02"
"1","    0.641"
"1"," 0.521487"
"1","    "
"1","
alpha3"
"1"," 1.000e-08"
"1","   1.785e-01"
"1","    0.000"
"1"," 1.000000"
"1","    "
"1","
alpha4"
"1"," 1.411e-01"
"1","   1.052e-01"
"1","    1.342"
"1"," 0.179702"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Log Likelihood:
 "
"1","321.1274"
"1"," "
"1","   normalized: "
"1"," "
"1","1.681295"
"1"," "
"1","
"
"1","
Description:
 "
"1","Sun Apr 16 15:55:24 2023 by user: "
"1"," "
"1","
"
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1"," p-Value   "
"1","
 Jarque-Bera Test   R    Chi^2 "
"1"," 4.998205 "
"1"," 0.08215869"
"1","
 Shapiro-Wilk Test  R    W     "
"1"," 0.9853004"
"1"," 0.04357341"
"1","
 Ljung-Box Test     R    Q(10) "
"1"," 9.035682 "
"1"," 0.5287206 "
"1","
 Ljung-Box Test     R    Q(15) "
"1"," 13.19662 "
"1"," 0.5871138 "
"1","
 Ljung-Box Test     R    Q(20) "
"1"," 17.01757 "
"1"," 0.6518322 "
"1","
 Ljung-Box Test     R^2  Q(10) "
"1"," 3.046779 "
"1"," 0.9803016 "
"1","
 Ljung-Box Test     R^2  Q(15) "
"1"," 6.201305 "
"1"," 0.9761642 "
"1","
 Ljung-Box Test     R^2  Q(20) "
"1"," 7.011966 "
"1"," 0.9966456 "
"1","
 LM Arch Test       R    TR^2  "
"1"," 4.422239 "
"1"," 0.9745574 "
"1","
"
"1","
Information Criterion Statistics:
"
"1","      AIC "
"1","      BIC "
"1","      SIC "
"1","     HQIC "
"1","
"
"1","-3.299763 "
"1","-3.197597 "
"1","-3.301658 "
"1","-3.258381 "
"1","
"
"1","
"
